Identifier   ProcessPCH\ /Volumes/Data/Development/Own/Github/BuildInfoOverlay/BuildInfoOverlay/Build/Intermediates/PrecompiledHeaders/BuildInfoOverlay-Prefix-bmoohhaiidgzfocejdljvdhaamaa/BuildInfoOverlay-Prefix.pch.pch\ BuildInfoOverlay/BuildInfoOverlay-Prefix.pch\ normal\ x86_64\ objective-c\ com.apple.compilers.llvm.clang.1_0.compiler
CmdSignature c7067f1714f3bd61325123bf0bbca17b
Description  ProcessPCH\ /Volumes/Data/Development/Own/Github/BuildInfoOverlay/BuildInfoOverlay/Build/Intermediates/PrecompiledHeaders/BuildInfoOverlay-Prefix-bmoohhaiidgzfocejdljvdhaamaa/BuildInfoOverlay-Prefix.pch.pch\ BuildInfoOverlay/BuildInfoOverlay-Prefix.pch\ normal\ x86_64\ objective-c\ com.apple.compilers.llvm.clang.1_0.compiler
CommandLine  /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c-header -arch x86_64 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fobjc-arc -fmodules -fmodules-cache-path=/Users/andreydurbalo/Library/Developer/Xcode/DerivedData/ModuleCache -fmodules-prune-interval=86400 -fmodules-prune-after=345600 -Wnon-modular-include-in-framework-module -Werror=non-modular-include-in-framework-module -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Werror=return-type -Wno-implicit-atomic-properties -Werror=deprecated-objc-isa-usage -Werror=objc-root-class -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wconditional-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.9 -g -Wno-sign-conversion -iquote /Volumes/Data/Development/Own/Github/BuildInfoOverlay/BuildInfoOverlay/Build/Intermediates/BuildInfoOverlay.build/Debug/BuildInfoOverlay.build/BuildInfoOverlay-generated-files.hmap -I/Volumes/Data/Development/Own/Github/BuildInfoOverlay/BuildInfoOverlay/Build/Intermediates/BuildInfoOverlay.build/Debug/BuildInfoOverlay.build/BuildInfoOverlay-own-target-headers.hmap -I/Volumes/Data/Development/Own/Github/BuildInfoOverlay/BuildInfoOverlay/Build/Intermediates/BuildInfoOverlay.build/Debug/BuildInfoOverlay.build/BuildInfoOverlay-all-target-headers.hmap -iquote /Volumes/Data/Development/Own/Github/BuildInfoOverlay/BuildInfoOverlay/Build/Intermediates/BuildInfoOverlay.build/Debug/BuildInfoOverlay.build/BuildInfoOverlay-project-headers.hmap -I/Volumes/Data/Development/Own/Github/BuildInfoOverlay/BuildInfoOverlay/Build/Products/Debug/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Volumes/Data/Development/Own/Github/BuildInfoOverlay/BuildInfoOverlay/Build/Intermediates/BuildInfoOverlay.build/Debug/BuildInfoOverlay.build/DerivedSources/x86_64 -I/Volumes/Data/Development/Own/Github/BuildInfoOverlay/BuildInfoOverlay/Build/Intermediates/BuildInfoOverlay.build/Debug/BuildInfoOverlay.build/DerivedSources -F/Volumes/Data/Development/Own/Github/BuildInfoOverlay/BuildInfoOverlay/Build/Products/Debug -MD -MT dependencies -MF /Volumes/Data/Development/Own/Github/BuildInfoOverlay/BuildInfoOverlay/Build/Intermediates/PrecompiledHeaders/BuildInfoOverlay-Prefix-bmoohhaiidgzfocejdljvdhaamaa/BuildInfoOverlay-Prefix.pch.d -c /Volumes/Data/Development/Own/Github/BuildInfoOverlay/BuildInfoOverlay/BuildInfoOverlay/BuildInfoOverlay-Prefix.pch -o /Volumes/Data/Development/Own/Github/BuildInfoOverlay/BuildInfoOverlay/Build/Intermediates/PrecompiledHeaders/BuildInfoOverlay-Prefix-bmoohhaiidgzfocejdljvdhaamaa/BuildInfoOverlay-Prefix.pch.pch --serialize-diagnostics /Volumes/Data/Development/Own/Github/BuildInfoOverlay/BuildInfoOverlay/Build/Intermediates/PrecompiledHeaders/BuildInfoOverlay-Prefix-bmoohhaiidgzfocejdljvdhaamaa/BuildInfoOverlay-Prefix.pch.dia
Environment  LANG=en_US.US-ASCII
BuilderIdent ProcessPCH\ /Volumes/Data/Development/Own/Github/BuildInfoOverlay/BuildInfoOverlay/Build/Intermediates/PrecompiledHeaders/BuildInfoOverlay-Prefix-bmoohhaiidgzfocejdljvdhaamaa/BuildInfoOverlay-Prefix.pch.pch\ BuildInfoOverlay/BuildInfoOverlay-Prefix.pch\ normal\ x86_64\ objective-c\ com.apple.compilers.llvm.clang.1_0.compiler
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk/SDKSettings.plist 0 1377395452 1100 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk/System/Library/CoreServices/SystemVersion.plist 0 1409123763 478 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/lib/clang/6.0/include/module.map 0 1409016952 2678 33188
InputFile    /Volumes/Data/Development/Own/Github/BuildInfoOverlay/BuildInfoOverlay/BuildInfoOverlay/BuildInfoOverlay-Prefix.pch 0 1412276798 182 33188
